"strategic_priority_code","strategic_priority","strategic_objective_code","strategic_objective","strategy_code","strategy"
"SP01","Continue the development and implementation of the National Qualifications Framework","SP01-SO04","Strengthen partnerships and linkages with local and international partners and stakeholders for informed decision making and excellent service delivery","SP01-SO04-ST02","Enhance linkages and networking with qualifications authorities, quality assurance agencies and other stakeholders with a stake in quality assurance."
"SP02","Strengthen the capacity of the SQA to deliver on its mandate and improve service delivery","SP02-SO01","Enhance staff motivation and welfare","SP02-SO01-ST01","Implement an annual professional development and training plan for staff."
"SP02","Strengthen the capacity of the SQA to deliver on its mandate and improve service delivery","SP02-SO01","Enhance staff motivation and welfare","SP02-SO01-ST02","Review the Administrative Framework for specialist staff to ensure parity."
"SP02","Strengthen the capacity of the SQA to deliver on its mandate and improve service delivery","SP02-SO01","Enhance staff motivation and welfare","SP02-SO01-ST03","Lobby for adequate and conducive infrastructural facilities for the effective functioning of the Authority."
"SP02","Strengthen the capacity of the SQA to deliver on its mandate and improve service delivery","SP02-SO01","Enhance staff motivation and welfare","SP02-SO01-ST04","Institutionalise the public sector Performance Management System."
"SP02","Strengthen the capacity of the SQA to deliver on its mandate and improve service delivery","SP02-SO02","Secure adequate human resource to enable the Authority to effectively deliver on its mandate and functions","SP02-SO02-ST01","Review the structure of the SQA to accommodate human resource requirements of the SQA Act 2021."
"SP02","Strengthen the capacity of the SQA to deliver on its mandate and improve service delivery","SP02-SO02","Secure adequate human resource to enable the Authority to effectively deliver on its mandate and functions","SP02-SO02-ST02","Train resource persons to undertake tasks requiring specialist expertise."
"SP02","Strengthen the capacity of the SQA to deliver on its mandate and improve service delivery","SP02-SO02","Secure adequate human resource to enable the Authority to effectively deliver on its mandate and functions","SP02-SO02-ST03","Review the allowances for outside personnel working on various committees and teams."
"SP02","Strengthen the capacity of the SQA to deliver on its mandate and improve service delivery","SP02-SO03","Establish mechanisms and processes for registration of tertiary education and training providers and other providers of post compulsory education and training","SP02-SO03-ST01","Recruit to meet staffing requirement for the Unit responsible for registration."
"SP02","Strengthen the capacity of the SQA to deliver on its mandate and improve service delivery","SP02-SO03","Establish mechanisms and processes for registration of tertiary education and training providers and other providers of post compulsory education and training","SP02-SO03-ST02","Develop registration procedures for state education and training providers and providers of post compulsory education and training."
"SP02","Strengthen the capacity of the SQA to deliver on its mandate and improve service delivery","SP02-SO03","Establish mechanisms and processes for registration of tertiary education and training providers and other providers of post compulsory education and training","SP02-SO03-ST03","Develop standards and criteria, and tools and instruments for registration."
"SP02","Strengthen the capacity of the SQA to deliver on its mandate and improve service delivery","SP02-SO03","Establish mechanisms and processes for registration of tertiary education and training providers and other providers of post compulsory education and training","SP02-SO03-ST04","Implement sensitisation programmes for stakeholders."
"SP02","Strengthen the capacity of the SQA to deliver on its mandate and improve service delivery","SP02-SO03","Establish mechanisms and processes for registration of tertiary education and training providers and other providers of post compulsory education and training","SP02-SO03-ST05","Maintain a database of registered providers."
"SP03","Empower providers to meet the standards of the National Qualifications Framework and requirements of the SQA","SP03-SO01","Provide guidance and support to providers to expedite the processes of programme accreditation, school inspection, institutional accreditation and Recognition of Prior Learning (RPL)","SP03-SO01-ST01","Assist providers to undertake tasks to achieve full accreditation."
"SP03","Empower providers to meet the standards of the National Qualifications Framework and requirements of the SQA","SP03-SO01","Provide guidance and support to providers to expedite the processes of programme accreditation, school inspection, institutional accreditation and Recognition of Prior Learning (RPL)","SP03-SO01-ST02"," Assist providers to undertake tasks to achieve full accreditation of their programmes."
"SP03","Empower providers to meet the standards of the National Qualifications Framework and requirements of the SQA","SP03-SO01","Provide guidance and support to providers to expedite the processes of programme accreditation, school inspection, institutional accreditation and Recognition of Prior Learning (RPL)","SP03-SO01-ST03","Assist providers to undertake tasks to implement Recognition of Prior Learning (RPL)."
"SP03","Empower providers to meet the standards of the National Qualifications Framework and requirements of the SQA","SP03-SO01","Provide guidance and support to providers to expedite the processes of programme accreditation, school inspection, institutional accreditation and Recognition of Prior Learning (RPL)","SP03-SO01-ST04","Assist providers to undertake tasks to achieve compliance with internal quality assurance standards set by the SQA."
"SP03","Empower providers to meet the standards of the National Qualifications Framework and requirements of the SQA","SP03-SO01","Provide guidance and support to providers to expedite the processes of programme accreditation, school inspection, institutional accreditation and Recognition of Prior Learning (RPL)","SP03-SO01-ST05","Assist schools to undertake tasks to meet the requirements of the Inspection Framework in order to achieve the status of a performing school."
"SP03","Empower providers to meet the standards of the National Qualifications Framework and requirements of the SQA","SP03-SO01","Provide guidance and support to providers to expedite the processes of programme accreditation, school inspection, institutional accreditation and Recognition of Prior Learning (RPL)","SP03-SO01-ST06","Support providers in translating unit standards into programmes of study."
"SP03","Empower providers to meet the standards of the National Qualifications Framework and requirements of the SQA","SP03-SO02","Review, develop and implement a fee structure for the different services of the SQA","SP03-SO02-ST01","Develop and implement a fee structure for Programme Accreditation."
"SP03","Empower providers to meet the standards of the National Qualifications Framework and requirements of the SQA","SP03-SO02","Review, develop and implement a fee structure for the different services of the SQA","SP03-SO02-ST02","Develop and implement a fee structure for Institutional Accreditation."
"SP03","Empower providers to meet the standards of the National Qualifications Framework and requirements of the SQA","SP03-SO02","Review, develop and implement a fee structure for the different services of the SQA","SP03-SO02-ST03","Review the fee structure for Recognition and Evaluation of qualifications."
"SP03","Empower providers to meet the standards of the National Qualifications Framework and requirements of the SQA","SP03-SO02","Review, develop and implement a fee structure for the different services of the SQA","SP03-SO02-ST04","Review the Guidelines on Fees for RPL."
"SP03","Empower providers to meet the standards of the National Qualifications Framework and requirements of the SQA","SP03-SO03","Improve the institutional quality assurance standards by monitoring compliance with the provisions of the SQA Act 2021","SP03-SO03-ST01","Develop and implement tools for monitoring the implementation of accredited programmes."
"SP03","Empower providers to meet the standards of the National Qualifications Framework and requirements of the SQA","SP03-SO03","Improve the institutional quality assurance standards by monitoring compliance with the provisions of the SQA Act 2021","SP03-SO03-ST02","Develop compliance instruments for monitoring adherence to the prescribed requirements as established by the SQA Act 2021."
"SP04","Promote the functions and services of the SQA for enhanced visibility","SP04-SO01","Enhance awareness of the SQA","SP04-SO01-ST01","Develop and implement programmes for sensitisation of the SQA Act 2021."
"SP04","Promote the functions and services of the SQA for enhanced visibility","SP04-SO01","Enhance awareness of the SQA","SP04-SO01-ST02","Conduct a small survey to establish the extent of the public’s knowledge of SQA and its operations."
"SP04","Promote the functions and services of the SQA for enhanced visibility","SP04-SO01","Enhance awareness of the SQA","SP04-SO01-ST03","Develop sensitisation and promotion materials in different media on the functions and operations of the SQA."
"SP04","Promote the functions and services of the SQA for enhanced visibility","SP04-SO01","Enhance awareness of the SQA","SP04-SO01-ST04","Undertake annual client satisfaction surveys."
